domain_name, problem_name, plan_file, alg, acyc, asymm, time_limit, enc_time, prepro_time, maxsat_time, n_props, n_clauses, n_symm_props, n_symm_clauses, maxsat_result, pop_size, pop_flex
domain.pddl,instance-44.pddl,sas_plan.1.lama,MR_OPSB,ATOM,OP_TYPES,1800000,965,778,17,9637,487686,0,0,OPTIMAL,2820,0.036
